RA;DEC;NH;ENERGY_SLOPE;ENERGY_SLOPE_ERROR;nufnu_5keV(erg.s-1.cm-2);nufnu_error_5keV(erg.s-1.cm-2);nufnu_0.5keV(erg.s-1.cm-2);nufnu_error_0.5keV(erg.s-1.cm-2);upper_limit_0.5keV(erg.s-1.cm-2);nufnu_1.5keV(erg.s-1.cm-2);nufnu_error_1.5keV(erg.s-1.cm-2);upper_limit_1.5keV(erg.s-1.cm-2);nufnu_4.5keV(erg.s-1.cm-2);nufnu_error_4.5keV(erg.s-1.cm-2);upper_limit_4.5keV(erg.s-1.cm-2)
01:26:57.232;+33:07:27.772;5.05E+20;1.121;+0.12/-0.11;5.58465e-13;3.58802e-14;7.01734e-13;6.94912e-14;-9.990E+02;6.72392e-13;7.1209e-14;-9.990E+02;5.58076e-13;7.61685e-14;-9.990E+02
01:27:16.559;+33:01:17.460;4.99E+20;0.8;-999/-999;2.80315e-14;1.14548e-14;2.10865e-14;-2.01335e-11;3.80329e-11;1.24735e-14;1.13737e-14;-9.990E+02;7.40718e-14;3.49381e-14;-9.990E+02
01:26:29.480;+33:03:44.348;5.11E+20;0.8;-999/-999;2.50451e-14;1.10034e-14;8.8598e-15;8.75526e-15;-9.990E+02;2.22473e-14;1.54746e-14;-9.990E+02;3.2987e-14;2.29449e-14;-9.990E+02
01:27:30.661;+33:02:44.681;4.95E+20;0.8;-999/-999;1.00473e-13;2.12485e-14;5.29663e-14;2.08564e-14;-9.990E+02;1.11863e-13;3.34025e-14;-9.990E+02;6.64987e-14;3.18329e-14;-9.990E+02
#RA;DEC;NH;ENERGY_SLOPE;ENERGY_SLOPE_ERROR;nufnu_5keV(erg.s-1.cm-2);nufnu_error_5keV(erg.s-1.cm-2);nufnu_0.5keV(erg.s-1.cm-2);nufnu_error_0.5keV(erg.s-1.cm-2);upper_limit_0.5keV(erg.s-1.cm-2);nufnu_1.5keV(erg.s-1.cm-2);nufnu_error_1.5keV(erg.s-1.cm-2);upper_limit_1.5keV(erg.s-1.cm-2);nufnu_4.5keV(erg.s-1.cm-2);nufnu_error_4.5keV(erg.s-1.cm-2);upper_limit_4.5keV(erg.s-1.cm-2)
01:31:23.842;+33:08:36.567;4.47E+20;1.307;+0.27/-0.20;3.58158e-13;4.1999e-14;4.47986e-13;9.34635e-14;-9.990E+02;8.1509e-13;1.34016e-13;-9.990E+02;3.64727e-13;1.02769e-13;-9.990E+02
01:30:55.636;+33:10:25.823;4.52E+20;0.8;-999/-999;9.71146e-14;3.54904e-14;1.67537e-13;6.1226e-14;-9.990E+02;1.11657e-13;-7.9605e-11;2.38561e-10;5.55398e-14;-1.18751e-10;3.55876e-10
01:30:39.253;+33:03:10.517;4.54E+20;0.8;-999/-999;2.43099e-13;5.81112e-14;1.19925e-13;5.28973e-14;-9.990E+02;1.55876e-13;6.87551e-14;-9.990E+02;3.48703e-13;1.27292e-13;-9.990E+02
#RA;DEC;NH;ENERGY_SLOPE;ENERGY_SLOPE_ERROR;nufnu_5keV(erg.s-1.cm-2);nufnu_error_5keV(erg.s-1.cm-2);nufnu_0.5keV(erg.s-1.cm-2);nufnu_error_0.5keV(erg.s-1.cm-2);upper_limit_0.5keV(erg.s-1.cm-2);nufnu_1.5keV(erg.s-1.cm-2);nufnu_error_1.5keV(erg.s-1.cm-2);upper_limit_1.5keV(erg.s-1.cm-2);nufnu_4.5keV(erg.s-1.cm-2);nufnu_error_4.5keV(erg.s-1.cm-2);upper_limit_4.5keV(erg.s-1.cm-2)
01:24:26.584;+33:47:58.083;5.29E+20;-1.587;+0.31/-0.31;2.64687e-12;1.9111e-13;2.73847e-14;7.78186e-15;-9.990E+02;8.37206e-14;2.37907e-14;-9.990E+02;1.96597e-12;1.51135e-13;-9.990E+02
01:24:25.620;+33:45:20.739;5.29E+20;0.8;-999/-999;3.26238e-14;1.07315e-14;3.66486e-15;-1.90979e-11;3.87663e-11;2.88693e-14;1.50212e-14;-9.990E+02;6.41002e-14;2.74035e-14;-9.990E+02
01:23:51.972;+33:50:26.171;5.36E+20;0.8;-999/-999;3.20954e-14;1.0919e-14;2.45754e-14;1.31242e-14;-9.990E+02;2.02757e-14;1.31684e-14;-9.990E+02;2.99871e-14;1.94756e-14;-9.990E+02
01:24:14.484;+33:41:41.259;5.31E+20;0.8;-999/-999;2.94056e-14;1.05728e-14;2.24705e-14;-1.88329e-11;2.4329e-11;3.25357e-14;1.67687e-14;-9.990E+02;4.81437e-14;2.48129e-14;-9.990E+02
01:23:40.504;+33:54:06.936;5.37E+20;0.8;-999/-999;2.71735e-14;1.09223e-14;2.08036e-14;1.30152e-14;-9.990E+02;3.43112e-14;1.8511e-14;-9.990E+02;4.44107e-14;-3.56681e-11;5.09784e-11
01:24:10.486;+33:37:53.100;5.32E+20;0.441;+0.25/-0.19;3.31162e-13;4.54338e-14;1.41123e-13;2.95856e-14;-9.990E+02;9.84805e-14;3.04114e-14;-9.990E+02;3.09505e-13;6.48857e-14;-9.990E+02
01:24:26.192;+34:01:43.061;5.21E+20;0.438;+0.31/-0.22;2.80419e-13;4.54734e-14;1.18401e-13;3.02273e-14;-9.990E+02;8.32258e-14;3.00048e-14;-9.990E+02;2.61913e-13;6.68651e-14;-9.990E+02
#RA;DEC;NH;ENERGY_SLOPE;ENERGY_SLOPE_ERROR;nufnu_5keV(erg.s-1.cm-2);nufnu_error_5keV(erg.s-1.cm-2);nufnu_0.5keV(erg.s-1.cm-2);nufnu_error_0.5keV(erg.s-1.cm-2);upper_limit_0.5keV(erg.s-1.cm-2);nufnu_1.5keV(erg.s-1.cm-2);nufnu_error_1.5keV(erg.s-1.cm-2);upper_limit_1.5keV(erg.s-1.cm-2);nufnu_4.5keV(erg.s-1.cm-2);nufnu_error_4.5keV(erg.s-1.cm-2);upper_limit_4.5keV(erg.s-1.cm-2)
01:31:24.786;+33:37:28.804;4.59E+20;0.449;+0.43/-0.28;1.07365e-14;2.33937e-15;1.45974e-15;8.53461e-16;-9.990E+02;7.7587e-15;2.35664e-15;-9.990E+02;1.00352e-14;3.35291e-15;-9.990E+02
01:31:26.650;+33:35:30.990;4.58E+20;0.8;-999/-999;5.12497e-15;1.32528e-15;1.66203e-15;9.92576e-16;-9.990E+02;5.03039e-15;1.96069e-15;-9.990E+02;6.4244e-15;2.69512e-15;-9.990E+02
01:31:22.660;+33:37:57.931;4.59E+20;0.8;-999/-999;9.25884e-15;1.6167e-15;6.26853e-15;1.80559e-15;-9.990E+02;9.92805e-15;2.60326e-15;-9.990E+02;4.03572e-15;2.01381e-15;-9.990E+02
01:31:32.221;+33:34:32.822;4.56E+20;0.643;+0.29/-0.21;1.56577e-14;2.36016e-15;7.78784e-15;1.93687e-15;-9.990E+02;8.84818e-15;2.40647e-15;-9.990E+02;1.49269e-14;3.86952e-15;-9.990E+02
01:31:19.681;+33:37:15.609;4.60E+20;0.8;-999/-999;4.49582e-15;1.27759e-15;4.78943e-15;1.73382e-15;-9.990E+02;2.32623e-15;1.36666e-15;-9.990E+02;2.31157e-15;1.64912e-15;-9.990E+02
01:31:46.534;+33:36:55.858;4.55E+20;0.700;+0.06/-0.06;1.91417e-13;6.78395e-15;1.24074e-13;6.63289e-15;-9.990E+02;9.36687e-14;6.75583e-15;-9.990E+02;1.84097e-13;1.18776e-14;-9.990E+02
01:31:25.523;+33:34:38.707;4.58E+20;0.8;-999/-999;3.55564e-15;1.16366e-15;1.11808e-15;8.55331e-16;-9.990E+02;2.17488e-15;1.36995e-15;-9.990E+02;6.48384e-15;2.8691e-15;-9.990E+02
01:31:43.810;+33:34:54.104;4.54E+20;0.8;-999/-999;4.27602e-15;1.25908e-15;3.16324e-15;1.42667e-15;-9.990E+02;2.74223e-15;1.50116e-15;-9.990E+02;4.09e-15;2.23896e-15;-9.990E+02
01:31:22.558;+33:34:26.776;4.58E+20;0.8;-999/-999;3.74958e-15;1.17983e-15;1.72939e-15;1.04233e-15;-9.990E+02;2.40248e-15;-2.64313e-12;1.59211e-11;9.19084e-15;3.38673e-15;-9.990E+02
01:31:49.646;+33:34:37.872;4.53E+20;0.368;+0.33/-0.23;1.54096e-14;2.6832e-15;2.39476e-15;1.00084e-15;-9.990E+02;8.94297e-15;2.36772e-15;-9.990E+02;1.43123e-14;3.78929e-15;-9.990E+02
01:31:50.794;+33:33:19.123;4.53E+20;1.137;+0.36/-0.24;7.56262e-15;1.21212e-15;6.58411e-15;1.97254e-15;-9.990E+02;1.31708e-14;2.9542e-15;-9.990E+02;7.5578e-15;2.61729e-15;-9.990E+02
01:31:12.510;+33:33:38.232;4.59E+20;0.8;-999/-999;3.0879e-15;1.09936e-15;1.45734e-15;9.68391e-16;-9.990E+02;1.25886e-15;1.00839e-15;-9.990E+02;5.63024e-15;2.63897e-15;-9.990E+02
01:31:22.238;+33:31:45.087;4.57E+20;0.201;+0.28/-0.21;2.50666e-14;3.81096e-15;3.89236e-15;1.30113e-15;-9.990E+02;9.65233e-15;2.62548e-15;-9.990E+02;2.29525e-14;5.0744e-15;-9.990E+02
01:31:51.384;+33:32:44.564;4.52E+20;0.472;+0.37/-0.25;1.40836e-14;2.63648e-15;5.8082e-15;1.76688e-15;-9.990E+02;5.03374e-15;1.97378e-15;-9.990E+02;1.3226e-14;4.02339e-15;-9.990E+02
01:32:00.753;+33:35:50.008;4.52E+20;0.8;-999/-999;4.15238e-15;1.2583e-15;5.51034e-16;6.15043e-16;-9.990E+02;5.01968e-15;2.11869e-15;-9.990E+02;5.34921e-15;2.66893e-15;-9.990E+02
01:31:33.004;+33:31:09.686;4.55E+20;0.8;-999/-999;4.3613e-15;1.29176e-15;3.76529e-15;1.59899e-15;-9.990E+02;1.63071e-15;1.20755e-15;-9.990E+02;4.86378e-15;2.55724e-15;-9.990E+02
01:31:14.049;+33:41:54.889;4.63E+20;0.8;-999/-999;6.01347e-15;1.44064e-15;1.98419e-15;1.082e-15;-9.990E+02;2.56495e-15;1.3987e-15;-9.990E+02;1.24283e-14;3.84736e-15;-9.990E+02
01:31:55.019;+33:41:29.028;4.55E+20;1.119;+0.31/-0.22;9.54637e-15;1.34953e-15;1.29935e-14;2.58528e-15;-9.990E+02;1.02328e-14;2.61776e-15;-9.990E+02;9.54235e-15;2.89869e-15;-9.990E+02
01:31:05.533;+33:34:18.759;4.61E+20;0.8;-999/-999;5.54062e-15;1.4074e-15;2.74163e-15;1.34042e-15;-9.990E+02;4.43399e-15;1.94508e-15;-9.990E+02;6.60848e-15;2.89898e-15;-9.990E+02
01:31:03.345;+33:35:23.082;4.61E+20;0.8;-999/-999;3.5007e-15;1.16474e-15;1.8186e-15;1.14965e-15;-9.990E+02;7.84558e-16;8.61419e-16;-9.990E+02;7.01374e-15;3.15132e-15;-9.990E+02
01:31:05.224;+33:33:35.359;4.60E+20;0.8;-999/-999;3.34114e-15;1.16438e-15;1.15663e-15;8.61034e-16;-9.990E+02;1.49789e-15;1.11508e-15;-9.990E+02;6.69481e-15;2.9e-15;-9.990E+02
01:31:57.870;+33:41:43.138;4.54E+20;-0.041;+0.45/-0.28;1.71203e-14;3.81676e-15;1.76037e-15;8.99547e-16;-9.990E+02;4.53977e-15;1.88749e-15;-9.990E+02;1.52617e-14;4.46923e-15;-9.990E+02
01:31:30.419;+33:44:18.740;4.60E+20;0.786;+0.43/-0.28;8.06883e-15;1.6467e-15;3.22001e-15;1.33544e-15;-9.990E+02;8.36917e-15;2.43671e-15;-9.990E+02;7.82069e-15;2.90537e-15;-9.990E+02
01:31:03.437;+33:33:20.470;4.60E+20;0.8;-999/-999;4.22251e-15;1.27759e-15;4.26318e-15;1.69548e-15;-9.990E+02;1.57764e-15;1.16946e-15;-9.990E+02;3.5268e-15;2.13434e-15;-9.990E+02
01:32:05.911;+33:39:30.303;4.53E+20;0.147;+0.36/-0.24;1.03008e-14;2.80476e-15;4.23414e-15;-1.97405e-12;1.19591e-11;2.69767e-15;1.5385e-15;-9.990E+02;1.48054e-14;4.80411e-15;-9.990E+02
01:31:18.775;+33:43:47.543;4.62E+20;0.8;-999/-999;3.21698e-15;1.14892e-15;2.02651e-15;1.17598e-15;-9.990E+02;2.62124e-15;1.52111e-15;-9.990E+02;2.92875e-15;1.98798e-15;-9.990E+02
01:31:36.940;+33:29:47.614;4.54E+20;0.8;-999/-999;4.40031e-15;1.29136e-15;1.89878e-15;1.10337e-15;-9.990E+02;2.46801e-15;1.43415e-15;-9.990E+02;7.36415e-15;3.02995e-15;-9.990E+02
01:30:56.821;+33:37:33.099;4.63E+20;0.8;-999/-999;3.82823e-15;1.23021e-15;2.65381e-15;1.33729e-15;-9.990E+02;1.71529e-15;1.22754e-15;-9.990E+02;5.11181e-15;2.5759e-15;-9.990E+02
01:31:03.187;+33:41:39.196;4.65E+20;0.151;+0.27/-0.20;3.21273e-14;4.66676e-15;1.96098e-15;9.67791e-16;-9.990E+02;1.56714e-14;3.46356e-15;-9.990E+02;2.9196e-14;6.07305e-15;-9.990E+02
01:31:06.223;+33:42:15.338;4.64E+20;0.8;-999/-999;4.33622e-15;1.32774e-15;1.67096e-15;1.03593e-15;-9.990E+02;3.23764e-15;1.66035e-15;-9.990E+02;6.4304e-15;2.84343e-15;-9.990E+02
01:31:03.488;+33:32:35.546;4.60E+20;2.145;+0.31/-0.21;4.2135e-15;3.6292e-16;5.36217e-14;5.66334e-15;-9.990E+02;2.00417e-14;3.42989e-15;-9.990E+02;4.60479e-15;1.65482e-15;-9.990E+02
01:32:05.583;+33:41:05.581;4.53E+20;0.617;+0.20/-0.16;3.38018e-14;3.64986e-15;1.46414e-14;2.77943e-15;-9.990E+02;2.01688e-14;3.82872e-15;-9.990E+02;3.22207e-14;5.89741e-15;-9.990E+02
01:31:46.461;+33:29:54.036;4.52E+20;0.422;+0.42/-0.28;1.35194e-14;2.78542e-15;5.41839e-15;1.78584e-15;-9.990E+02;3.97798e-15;1.85751e-15;-9.990E+02;1.26366e-14;4.16486e-15;-9.990E+02
01:31:55.926;+33:31:01.759;4.51E+20;0.8;-999/-999;3.80436e-15;1.25791e-15;1.96867e-15;1.22253e-15;-9.990E+02;3.41552e-15;1.84862e-15;-9.990E+02;3.8245e-15;2.37498e-15;-9.990E+02
01:32:03.735;+33:41:34.483;4.53E+20;-0.166;+0.38/-0.25;1.26942e-14;3.64552e-15;1.13757e-15;7.48685e-16;-9.990E+02;4.50088e-15;-3.23109e-12;2.30935e-11;1.56469e-14;5.03472e-15;-9.990E+02
01:31:12.722;+33:44:15.112;4.63E+20;0.8;-999/-999;4.74927e-15;1.40827e-15;1.49663e-15;-2.43809e-12;2.32026e-11;1.3298e-15;1.14739e-15;-9.990E+02;1.38764e-14;4.70113e-15;-9.990E+02
01:32:11.400;+33:38:52.958;4.52E+20;0.8;-999/-999;4.32822e-15;1.30669e-15;1.35783e-15;-2.252e-12;1.83706e-11;2.91692e-15;1.65331e-15;-9.990E+02;1.01517e-14;3.77919e-15;-9.990E+02
01:32:06.695;+33:41:55.242;4.53E+20;0.8;-999/-999;7.81031e-15;1.6137e-15;4.25548e-15;1.57826e-15;-9.990E+02;9.22549e-15;2.65609e-15;-9.990E+02;4.12774e-15;2.16112e-15;-9.990E+02
01:31:27.344;+33:28:48.089;4.55E+20;0.718;+0.31/-0.22;1.35661e-14;2.15136e-15;5.17784e-15;1.60918e-15;-9.990E+02;1.20752e-14;2.84466e-15;-9.990E+02;1.30543e-14;3.64307e-15;-9.990E+02
01:30:57.750;+33:32:06.026;4.60E+20;1.132;+0.08/-0.07;1.14999e-13;4.28568e-15;1.32843e-13;7.91654e-15;-9.990E+02;1.58432e-13;9.2862e-15;-9.990E+02;1.14882e-13;9.58825e-15;-9.990E+02
01:31:13.564;+33:45:07.786;4.63E+20;-0.120;+0.31/-0.22;3.74314e-14;5.87356e-15;2.78409e-15;1.15491e-15;-9.990E+02;9.80422e-15;2.90165e-15;-9.990E+02;3.31395e-14;7.07904e-15;-9.990E+02
01:31:58.429;+33:44:41.500;4.53E+20;1.030;+0.31/-0.22;1.11574e-14;1.65172e-15;7.80683e-15;2.13722e-15;-9.990E+02;1.63653e-14;3.45881e-15;-9.990E+02;1.10486e-14;3.39052e-15;-9.990E+02
01:31:52.695;+33:45:18.319;4.55E+20;0.950;+0.33/-0.23;1.21346e-14;1.84898e-15;6.62353e-15;2.04009e-15;-9.990E+02;1.64364e-14;3.61716e-15;-9.990E+02;1.19115e-14;3.66881e-15;-9.990E+02
01:31:13.800;+33:45:33.861;4.62E+20;0.701;+0.22/-0.18;2.68629e-14;3.11933e-15;5.47058e-15;1.74637e-15;-9.990E+02;2.91995e-14;4.65949e-15;-9.990E+02;2.5842e-14;5.49828e-15;-9.990E+02
01:32:15.863;+33:35:19.058;4.50E+20;0.8;-999/-999;3.49847e-15;1.22527e-15;1.20576e-15;9.40658e-16;-9.990E+02;1.57107e-15;1.22564e-15;-9.990E+02;7.03405e-15;3.21017e-15;-9.990E+02
01:32:15.861;+33:40:46.421;4.52E+20;0.793;+0.35/-0.25;1.26472e-14;2.11627e-15;3.59551e-15;1.5085e-15;-9.990E+02;1.5249e-14;3.60242e-15;-9.990E+02;1.22654e-14;3.84958e-15;-9.990E+02
01:31:56.822;+33:28:18.387;4.49E+20;0.844;+0.20/-0.16;2.55883e-14;2.73834e-15;1.30601e-14;2.63361e-15;-9.990E+02;2.70671e-14;4.2352e-15;-9.990E+02;2.48628e-14;5.01367e-15;-9.990E+02
01:32:02.307;+33:29:10.881;4.49E+20;0.8;-999/-999;4.2291e-15;1.35383e-15;1.45759e-15;1.01079e-15;-9.990E+02;5.69851e-15;2.28085e-15;-9.990E+02;2.83577e-15;1.96651e-15;-9.990E+02
01:31:49.144;+33:46:59.444;4.55E+20;1.167;+0.45/-0.28;7.46184e-15;1.35353e-15;9.29642e-15;2.63419e-15;-9.990E+02;1.08318e-14;3.06924e-15;-9.990E+02;7.49219e-15;3.10127e-15;-9.990E+02
01:32:14.209;+33:31:17.681;4.49E+20;0.670;+0.10/-0.08;1.02668e-13;5.6985e-15;4.46698e-14;4.42657e-15;-9.990E+02;7.27536e-14;6.79253e-15;-9.990E+02;9.82648e-14;9.57509e-15;-9.990E+02
01:32:16.549;+33:42:59.556;4.52E+20;1.165;+0.27/-0.20;1.21162e-14;1.54963e-15;1.71792e-14;3.34156e-15;-9.990E+02;1.5049e-14;3.41556e-15;-9.990E+02;1.21654e-14;3.37999e-15;-9.990E+02
01:32:20.891;+33:43:02.861;4.51E+20;0.280;+0.41/-0.27;1.71556e-14;3.52332e-15;5.54254e-15;1.90281e-15;-9.990E+02;3.6607e-15;1.84933e-15;-9.990E+02;1.58131e-14;4.74942e-15;-9.990E+02
